#Polymer: CCOH

1134 atoms
1008 bonds
1638 angles
1512 dihedrals
504 impropers

4 atom types
4 bond types
5 angle types
4 dihedral types
1 improper types

0.00000 53.32948 xlo xhi
0.00000 54.87382 ylo yhi
0.00000 36.95484 zlo zhi

Masses

1 12.011
2 1.008
3 15.999
4 1.008

Pair Coeffs

1 0.066 3.5000000
2 0.030 2.5000000
3 0.170 3.1200000
4 0.000 0.0000000

Bond Coeffs

1 268.0000 1.5290
2 340.0000 1.0900
3 320.0000 1.4100
4 553.0000 0.9450

Angle Coeffs

1 37.500 110.700
2 50.000 109.500
3 55.000 108.500
4 33.000 107.800
5 35.000 109.500

Dihedral Coeffs

1 0.000 0.000 0.468 0.000
2 -0.356 -0.174 0.492 0.000
3 0.000 0.000 0.352 0.000
4 0.000 0.000 0.300 0.000

Improper Coeffs

1 0.000 -1 2

Atoms

1 1 1 -0.2893 1.62654 2.03208 1.98722
2 1 1 0.1096 1.09404 2.95284 3.06549
3 1 2 0.0915 1.27330 2.34271 1.00000
4 1 2 0.0915 1.30825 1.00000 2.16701
5 1 2 0.0915 2.72158 2.03208 1.98722
6 1 3 -0.6883 1.56973 2.53667 4.33729
7 1 2 0.0939 0.00000 2.94776 3.08107
8 1 2 0.0939 1.43196 3.97897 2.89374
9 1 4 0.4058 1.24739 1.63176 4.48871
10 1 1 -0.2893 1.62654 2.03208 12.47593
11 1 1 0.1096 1.09404 2.95284 13.55420
12 1 2 0.0915 1.27330 2.34271 11.48871
13 1 2 0.0915 1.30825 1.00000 12.65572
14 1 2 0.0915 2.72158 2.03208 12.47593
15 1 3 -0.6883 1.56973 2.53667 14.82600
16 1 2 0.0939 0.00000 2.94776 13.56978
17 1 2 0.0939 1.43196 3.97897 13.38245
18 1 4 0.4058 1.24739 1.63176 14.97742
19 1 1 -0.2893 1.62654 2.03208 22.96464
20 1 1 0.1096 1.09404 2.95284 24.04291
21 1 2 0.0915 1.27330 2.34271 21.97742
22 1 2 0.0915 1.30825 1.00000 23.14443
23 1 2 0.0915 2.72158 2.03208 22.96464
24 1 3 -0.6883 1.56973 2.53667 25.31471
25 1 2 0.0939 0.00000 2.94776 24.05849
26 1 2 0.0939 1.43196 3.97897 23.87116
27 1 4 0.4058 1.24739 1.63176 25.46613
28 1 1 -0.2893 1.62654 2.03208 33.45335
29 1 1 0.1096 1.09404 2.95284 34.53162
30 1 2 0.0915 1.27330 2.34271 32.46613
31 1 2 0.0915 1.30825 1.00000 33.63314
32 1 2 0.0915 2.72158 2.03208 33.45335
33 1 3 -0.6883 1.56973 2.53667 35.80342
